59,012,0.77,0.77,0.02,0.47,0.3509415905816807
60,012,0.77,0.77,0.02,0.47,0.3509415905816807
61,012,0.77,0.77,0.02,0.47,0.3509415905816807
62,012,0.77,0.77,0.02,0.47,0.3509415905816807
63,012,0.77,0.77,0.02,0.47,0.3509415905816807
64,012,0.77,0.77,0.02,0.47,0.3509415905816807
65,012,0.77,0.77,0.02,0.47,0.3509415905816807
66,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
67,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
68,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
69,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
70,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
71,012,0.5,0.77,0.02,0.4742857142857143,0.3205649774412432
72,012,0.86,0.86,0.02,0.5225,0.3266168572327084
73,012,0.86,0.86,0.02,0.5225,0.3266168572327084
74,012,0.86,0.86,0.02,0.5225,0.3266168572327084
75,012,0.86,0.86,0.02,0.5225,0.3266168572327084
76,012,0.86,0.86,0.02,0.5225,0.3266168572327084
77,012,0.86,0.86,0.02,0.5225,0.3266168572327084
78,012,0.86,0.86,0.02,0.5225,0.3266168572327084
79,012,0.86,0.86,0.02,0.5225,0.3266168572327084
80,012,0.86,0.86,0.02,0.5225,0.3266168572327084
81,012,0.86,0.86,0.02,0.5225,0.3266168572327084
82,012,0.86,0.86,0.02,0.5225,0.3266168572327084
83,012,0.86,0.86,0.02,0.5225,0.3266168572327084
84,012,0.18,0.86,0.02,0.48444444444444446,0.3261560635306015
85,012,0.18,0.86,0.02,0.48444444444444446,0.3261560635306015
86,012,0.18,0.86,0.02,0.48444444444444446,0.3261560635306015
87,012,0.18,0.86,0.02,0.48444444444444446,0.3261560635306015
88,012,0.18,0.86,0.02,0.48444444444444446,0.3261560635306015
89,012,0.0,0.86,0.0,0.436,0.3435500933876553
90,012,0.0,0.86,0.0,0.436,0.3435500933876553
91,012,0.0,0.86,0.0,0.436,0.3435500933876553
92,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
93,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
94,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
95,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
96,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
97,012,0.79,0.86,0.0,0.4681818181818182,0.3429524218260656
98,012,0.17,0.86,0.0,0.44333333333333336,0.33813212407775356
99,012,0.17,0.86,0.0,0.44333333333333336,0.33813212407775356
100,012,0.17,0.86,0.0,0.44333333333333336,0.33813212407775356
101,012,0.17,0.86,0.0,0.44333333333333336,0.33813212407775356
102,012,0.17,0.86,0.0,0.44333333333333336,0.33813212407775356
103,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
104,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
105,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
106,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
107,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
108,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
109,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
110,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
111,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
112,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
113,012,0.5,0.86,0.0,0.44769230769230767,0.32411813294316644
114,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
115,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
116,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
117,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
118,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
119,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
120,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
121,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
122,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
123,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
124,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
125,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
126,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
127,012,0.18,0.86,0.0,0.42857142857142855,0.3195154298153845
128,012,0.75,0.86,0.0,0.45,0.31888197547950914
129,012,0.75,0.86,0.0,0.45,0.31888197547950914
130,012,0.75,0.86,0.0,0.45,0.31888197547950914
131,012,0.75,0.86,0.0,0.45,0.31888197547950914
132,012,0.75,0.86,0.0,0.45,0.31888197547950914
133,012,0.75,0.86,0.0,0.45,0.31888197547950914
134,012,0.75,0.86,0.0,0.45,0.31888197547950914
135,012,0.75,0.86,0.0,0.45,0.31888197547950914
136,012,0.75,0.86,0.0,0.45,0.31888197547950914
137,012,0.13,0.86,0.0,0.43,0.31828708215487894
138,012,0.13,0.86,0.0,0.43,0.31828708215487894
139,012,0.13,0.86,0.0,0.43,0.31828708215487894
140,012,0.13,0.86,0.0,0.43,0.31828708215487894
141,012,0.13,0.86,0.0,0.43,0.31828708215487894
142,012,0.13,0.86,0.0,0.43,0.31828708215487894
1,004,0.0,0.0,0.0,0.0,0.0
2,004,0.0,0.0,0.0,0.0,0.0
3,004,0.0,0.0,0.0,0.0,0.0
4,004,0.0,0.0,0.0,0.0,0.0
5,004,0.0,0.0,0.0,0.0,0.0
6,004,0.0,0.0,0.0,0.0,0.0
7,004,0.77,0.77,0.77,0.77,0.77
8,004,0.06,0.77,0.06,0.41500000000000004,0.5020458146424487
9,004,0.06,0.77,0.06,0.41500000000000004,0.5020458146424487
10,004,0.06,0.77,0.06,0.41500000000000004,0.5020458146424487
11,004,0.06,0.77,0.06,0.41500000000000004,0.5020458146424487
12,004,0.82,0.82,0.06,0.55,0.42508822613664565
13,004,0.82,0.82,0.06,0.55,0.42508822613664565
14,004,0.82,0.82,0.06,0.55,0.42508822613664565
15,004,0.82,0.82,0.06,0.55,0.42508822613664565
16,004,0.82,0.82,0.06,0.55,0.42508822613664565
17,004,0.82,0.82,0.06,0.55,0.42508822613664565
18,004,0.82,0.82,0.06,0.55,0.42508822613664565
19,004,0.5,0.82,0.06,0.5375,0.3479822792423009
20,004,0.5,0.82,0.06,0.5375,0.3479822792423009
21,004,0.5,0.82,0.06,0.5375,0.3479822792423009
22,004,0.5,0.82,0.06,0.5375,0.3479822792423009
23,004,0.5,0.82,0.06,0.53,0.30182776545573137
24,004,0.5,0.82,0.06,0.53,0.30182776545573137
25,004,0.5,0.82,0.06,0.53,0.30182776545573137
26,004,0.5,0.82,0.06,0.53,0.30182776545573137
27,004,0.5,0.82,0.06,0.53,0.30182776545573137
28,004,0.5,0.82,0.06,0.53,0.30182776545573137
29,004,0.5,0.82,0.06,0.53,0.30182776545573137
30,004,0.5,0.82,0.06,0.53,0.30182776545573137
31,004,0.5,0.82,0.06,0.53,0.30182776545573137
32,004,0.5,0.82,0.06,0.53,0.30182776545573137
33,004,0.5,0.82,0.06,0.53,0.30182776545573137
34,004,0.5,0.82,0.06,0.53,0.30182776545573137
35,004,0.5,0.82,0.06,0.53,0.30182776545573137
36,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
37,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
38,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
39,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
40,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
41,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
42,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
43,004,0.16,0.82,0.06,0.4683333333333333,0.30934877835004726
44,004,0.83,0.83,0.06,0.52,0.31374086972106985
45,004,0.83,0.83,0.06,0.52,0.31374086972106985
46,004,0.83,0.83,0.06,0.52,0.31374086972106985
47,004,0.83,0.83,0.06,0.52,0.31374086972106985
48,004,0.69,0.83,0.06,0.54125,0.29662084985959525
49,004,0.69,0.83,0.06,0.54125,0.29662084985959525
50,004,0.69,0.83,0.06,0.54125,0.29662084985959525
51,004,0.69,0.83,0.06,0.54125,0.29662084985959525
52,004,0.69,0.83,0.06,0.54125,0.29662084985959525
53,004,0.69,0.83,0.06,0.54125,0.29662084985959525
54,004,0.69,0.83,0.06,0.54125,0.29662084985959525
55,004,0.69,0.83,0.06,0.54125,0.29662084985959525
56,004,0.17,0.83,0.06,0.5,0.3038091506192662
57,004,0.17,0.83,0.06,0.5,0.3038091506192662
58,004,0.17,0.83,0.06,0.5,0.3038091506192662
59,004,0.17,0.83,0.06,0.5,0.3038091506192662
60,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
61,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
62,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
63,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
64,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
65,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
66,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
67,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
68,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
69,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
70,004,0.16,0.83,0.06,0.46599999999999997,0.3059484342899052
71,004,0.73,0.83,0.06,0.49,0.3009651142574501
72,004,0.73,0.83,0.06,0.49,0.3009651142574501
73,004,0.5,0.83,0.06,0.49083333333333334,0.2869734968229433
74,004,0.5,0.83,0.06,0.49083333333333334,0.2869734968229433
75,004,0.8,0.83,0.06,0.5146153846153846,0.2878256238481726
76,004,0.8,0.83,0.06,0.5146153846153846,0.2878256238481726
77,004,0.8,0.83,0.06,0.5146153846153846,0.2878256238481726
78,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
79,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
80,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
81,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
82,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
83,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
84,004,0.5,0.83,0.06,0.5135714285714286,0.27656150082081876
85,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
86,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
87,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
88,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
89,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
90,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
91,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
92,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
93,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
94,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
95,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
96,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
97,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
98,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
99,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
100,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
101,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
102,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
103,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
104,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
105,004,0.5,0.83,0.06,0.5126666666666667,0.2665243667945542
106,004,0.0,0.83,0.0,0.48062499999999997,0.2876217133667067
107,004,0.0,0.83,0.0,0.48062499999999997,0.2876217133667067
108,004,0.0,0.83,0.0,0.48062499999999997,0.2876217133667067
109,004,0.0,0.83,0.0,0.48062499999999997,0.2876217133667067
110,004,0.0,0.83,0.0,0.48062499999999997,0.2876217133667067
111,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
112,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
113,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
114,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
115,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
116,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
117,004,0.82,0.83,0.0,0.5005882352941177,0.29039780018612604
118,004,0.79,0.83,0.0,0.5166666666666666,0.28986812417332936
119,004,0.79,0.83,0.0,0.5166666666666666,0.28986812417332936
120,004,0.79,0.83,0.0,0.5166666666666666,0.28986812417332936
121,004,0.79,0.83,0.0,0.5166666666666666,0.28986812417332936
122,004,0.79,0.83,0.0,0.5166666666666666,0.28986812417332936
123,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
124,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
125,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
126,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
127,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
128,004,0.8,0.83,0.0,0.531578947368421,0.2891032717808395
129,004,0.5,0.83,0.0,0.53,0.2814810454495443
130,004,0.5,0.83,0.0,0.53,0.2814810454495443
131,004,0.5,0.83,0.0,0.53,0.2814810454495443
132,004,0.5,0.83,0.0,0.53,0.2814810454495443
133,004,0.5,0.83,0.0,0.53,0.2814810454495443
134,004,0.5,0.83,0.0,0.53,0.2814810454495443
135,004,0.02,0.83,0.0,0.5057142857142857,0.29606707734179816
136,004,0.02,0.83,0.0,0.5057142857142857,0.29606707734179816
137,004,0.02,0.83,0.0,0.5057142857142857,0.29606707734179816
138,004,0.02,0.83,0.0,0.5057142857142857,0.29606707734179816
139,004,0.02,0.83,0.0,0.5057142857142857,0.29606707734179816
1,008,0.0,0.0,0.0,0.0,0.0
2,008,0.0,0.0,0.0,0.0,0.0
3,008,0.83,0.83,0.83,0.83,0.83
4,008,0.88,0.88,0.83,0.855,0.03535533905932741
5,008,0.88,0.88,0.83,0.855,0.03535533905932741
6,008,0.88,0.88,0.83,0.855,0.03535533905932741
7,008,0.88,0.88,0.83,0.855,0.03535533905932741
8,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
9,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
10,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
11,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
12,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
13,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
14,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
15,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
16,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
17,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
18,008,0.91,0.91,0.83,0.8733333333333333,0.040414518843273836
19,008,0.25,0.91,0.25,0.7175,0.3134086788842964
20,008,0.25,0.91,0.25,0.7175,0.3134086788842964
21,008,0.25,0.91,0.25,0.7175,0.3134086788842964
22,008,0.25,0.91,0.25,0.7175,0.3134086788842964
23,008,0.25,0.91,0.25,0.7175,0.3134086788842964
24,008,0.81,0.91,0.25,0.736,0.2745541840875859
25,008,0.81,0.91,0.25,0.736,0.2745541840875859
26,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
27,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
28,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
29,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
30,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
31,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
32,008,0.5,0.91,0.25,0.6966666666666667,0.26379284802031056
33,008,0.21,0.91,0.21,0.6271428571428571,0.3030244371726636
34,008,0.21,0.91,0.21,0.6271428571428571,0.3030244371726636
35,008,0.21,0.91,0.21,0.6271428571428571,0.3030244371726636
36,008,0.93,0.93,0.21,0.665,0.3002855783607141
37,008,0.93,0.93,0.21,0.665,0.3002855783607141
38,008,0.93,0.93,0.21,0.665,0.3002855783607141
39,008,0.93,0.93,0.21,0.665,0.3002855783607141
40,008,0.93,0.93,0.21,0.665,0.3002855783607141
41,008,0.93,0.93,0.21,0.665,0.3002855783607141
42,008,0.93,0.93,0.21,0.665,0.3002855783607141
43,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
44,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
45,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
46,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
47,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
48,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
49,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
50,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
51,008,0.86,0.93,0.21,0.6866666666666666,0.2883140648667699
52,008,0.19,0.93,0.19,0.637,0.31393736105577924
53,008,0.19,0.93,0.19,0.637,0.31393736105577924
1,003,0.0,0.0,0.0,0.0,0.0
2,003,0.0,0.0,0.0,0.0,0.0
3,003,0.0,0.0,0.0,0.0,0.0
4,003,0.0,0.0,0.0,0.0,0.0
5,003,0.09,0.09,0.09,0.09,0.09
6,003,0.12,0.12,0.09,0.105,0.021213203435596427
7,003,0.12,0.12,0.09,0.105,0.021213203435596427
8,003,0.12,0.12,0.09,0.105,0.021213203435596427
9,003,0.12,0.12,0.09,0.105,0.021213203435596427
10,003,0.12,0.12,0.09,0.105,0.021213203435596427
11,003,0.12,0.12,0.09,0.105,0.021213203435596427
12,003,0.87,0.87,0.09,0.36,0.44192759587968705
13,003,0.87,0.87,0.09,0.36,0.44192759587968705
14,003,0.87,0.87,0.09,0.36,0.44192759587968705
15,003,0.87,0.87,0.09,0.36,0.44192759587968705
16,003,0.87,0.87,0.09,0.36,0.44192759587968705
17,003,0.73,0.87,0.09,0.4525,0.405493526458808
18,003,0.73,0.87,0.09,0.4525,0.405493526458808
19,003,0.73,0.87,0.09,0.4525,0.405493526458808
20,003,0.73,0.87,0.09,0.4525,0.405493526458808
21,003,0.73,0.87,0.09,0.4525,0.405493526458808
22,003,0.73,0.87,0.09,0.4525,0.405493526458808
23,003,0.2,0.87,0.09,0.402,0.3688766731578455
24,003,0.2,0.87,0.09,0.402,0.3688766731578455
25,003,0.2,0.87,0.09,0.402,0.3688766731578455
26,003,0.2,0.87,0.09,0.402,0.3688766731578455
27,003,0.2,0.87,0.09,0.402,0.3688766731578455
28,003,0.2,0.87,0.09,0.402,0.3688766731578455
29,003,0.2,0.87,0.09,0.402,0.3688766731578455
30,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
31,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
32,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
33,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
34,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
35,003,0.5,0.87,0.09,0.41833333333333333,0.33235021688975425
36,003,0.74,0.87,0.09,0.4642857142857143,0.3268464034199725
37,003,0.74,0.87,0.09,0.4642857142857143,0.3268464034199725
38,003,0.84,0.87,0.09,0.51125,0.3304731456563453
39,003,0.84,0.87,0.09,0.51125,0.3304731456563453
40,003,0.84,0.87,0.09,0.51125,0.3304731456563453
41,003,0.84,0.87,0.09,0.51125,0.3304731456563453
42,003,0.84,0.87,0.09,0.51125,0.3304731456563453
43,003,0.2,0.87,0.09,0.4766666666666667,0.3260751447136074
44,003,0.2,0.87,0.09,0.4766666666666667,0.3260751447136074
45,003,0.2,0.87,0.09,0.4766666666666667,0.3260751447136074
46,003,0.5,0.87,0.09,0.479,0.30751513061239044
47,003,0.5,0.87,0.09,0.479,0.30751513061239044
48,003,0.5,0.87,0.09,0.479,0.30751513061239044
49,003,0.5,0.87,0.09,0.479,0.30751513061239044
50,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
51,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
52,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
53,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
54,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
55,003,0.8,0.87,0.09,0.5081818181818182,0.30737007602621896
56,003,0.22,0.87,0.09,0.4841666666666667,0.3046446016809314
57,003,0.22,0.87,0.09,0.4841666666666667,0.3046446016809314
58,003,0.15,0.87,0.09,0.4584615384615385,0.30604591577752277
59,003,0.15,0.87,0.09,0.4584615384615385,0.30604591577752277
60,003,0.15,0.87,0.09,0.4584615384615385,0.30604591577752277
61,003,0.15,0.87,0.09,0.4584615384615385,0.30604591577752277
62,003,0.16,0.87,0.09,0.43714285714285717,0.3046669952948268
63,003,0.16,0.87,0.09,0.43714285714285717,0.3046669952948268
64,003,0.16,0.87,0.09,0.43714285714285717,0.3046669952948268
65,003,0.16,0.87,0.09,0.43714285714285717,0.3046669952948268
66,003,0.05,0.87,0.05,0.41133333333333333,0.3101351471920097
67,003,0.05,0.87,0.05,0.41133333333333333,0.3101351471920097
68,003,0.05,0.87,0.05,0.41133333333333333,0.3101351471920097
69,003,0.28,0.87,0.05,0.403125,0.3014126462730675
70,003,0.28,0.87,0.05,0.403125,0.3014126462730675
71,003,0.28,0.87,0.05,0.403125,0.3014126462730675
72,003,0.28,0.87,0.05,0.403125,0.3014126462730675
73,003,0.28,0.87,0.05,0.403125,0.3014126462730675
74,003,0.28,0.87,0.05,0.403125,0.3014126462730675
75,003,0.28,0.87,0.05,0.403125,0.3014126462730675
76,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
77,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
78,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
79,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
80,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
81,003,0.85,0.87,0.05,0.4294117647058823,0.3113171732380679
82,003,0.25,0.87,0.05,0.41944444444444445,0.304968122195674
83,003,0.25,0.87,0.05,0.41944444444444445,0.304968122195674
84,003,0.25,0.87,0.05,0.41944444444444445,0.304968122195674
85,003,0.2,0.87,0.05,0.40789473684210525,0.30062118923190473
86,003,0.2,0.87,0.05,0.40789473684210525,0.30062118923190473
87,003,0.2,0.87,0.05,0.40789473684210525,0.30062118923190473
88,003,0.92,0.92,0.05,0.4335,0.31421204707381256
89,003,0.92,0.92,0.05,0.4335,0.31421204707381256
90,003,0.92,0.92,0.05,0.4335,0.31421204707381256
91,003,0.92,0.92,0.05,0.4335,0.31421204707381256
92,003,0.92,0.92,0.05,0.4335,0.31421204707381256
93,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
94,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
95,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
96,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
97,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
98,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
99,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
100,003,0.85,0.92,0.05,0.4533333333333333,0.31945787411383886
101,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
102,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
103,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
104,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
105,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
106,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
107,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
108,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
109,003,0.1,0.92,0.05,0.43727272727272726,0.32073103727016855
110,003,0.25,0.92,0.05,0.4291304347826087,0.3157806062828239
111,003,0.25,0.92,0.05,0.4291304347826087,0.3157806062828239
112,003,0.25,0.92,0.05,0.4291304347826087,0.3157806062828239
113,003,0.25,0.92,0.05,0.4291304347826087,0.3157806062828239
114,003,0.21,0.92,0.05,0.42,0.31206186677588815
115,003,0.21,0.92,0.05,0.42,0.31206186677588815
116,003,0.21,0.92,0.05,0.42,0.31206186677588815
117,003,0.21,0.92,0.05,0.42,0.31206186677588815
118,003,0.21,0.92,0.05,0.42,0.31206186677588815
119,003,0.21,0.92,0.05,0.42,0.31206186677588815
1,010,0.84,0.84,0.84,0.84,0.84
2,010,0.9,0.9,0.84,0.87,0.04242640687119289
3,010,0.9,0.9,0.84,0.87,0.04242640687119289
4,010,0.9,0.9,0.84,0.87,0.04242640687119289
5,010,0.9,0.9,0.84,0.87,0.04242640687119289
6,010,0.9,0.9,0.84,0.87,0.04242640687119289
7,010,0.9,0.9,0.84,0.87,0.04242640687119289
8,010,0.9,0.9,0.84,0.87,0.04242640687119289
9,010,0.9,0.9,0.84,0.87,0.04242640687119289
10,010,0.9,0.9,0.84,0.87,0.04242640687119289
11,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
12,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
13,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
14,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
15,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
16,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
17,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
18,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
19,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
20,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
21,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
22,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
23,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
24,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
25,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
26,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
27,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
28,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
29,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
30,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
31,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
32,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
33,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
34,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
35,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
36,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
37,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
38,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
39,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
40,010,0.8,0.9,0.8,0.8466666666666667,0.05033222956847166
41,010,0.82,0.9,0.8,0.84,0.04320493798938574
42,010,0.82,0.9,0.8,0.84,0.04320493798938574
43,010,0.82,0.9,0.8,0.84,0.04320493798938574
44,010,0.82,0.9,0.8,0.84,0.04320493798938574
45,010,0.82,0.9,0.8,0.84,0.04320493798938574
